Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/IDMExpo.xcworkspace -configuration Debug -scheme IDMExpo -destination id=00008030-001150803401402E

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

Computing target dependency graph and provisioning inputs

Create build description
Build description signature: 00afc8e25119bc65f9e2bfb2dd37a1ea
Build description path: /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/XCBuildData/00afc8e25119bc65f9e2bfb2dd37a1ea-desc.xcbuild

note: Building targets in dependency order
warning: Run script build phase '[CP-User] Generate app.config for prebuilt Constants.manifest' will be run during every build because it does not specify any outputs. To address this warning, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXConstants' from project 'Pods')
PhaseScriptExecution [CP-User]\ Generate\ app.config\ for\ prebuilt\ Constants.manifest /Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/EXConstants.build/Script-5EA29C51D9D7C41F8548CAAF0EA4AA7C.sh (in target 'EXConstants' from project 'Pods')
    cd /Users/pranjallamba/Documents/Development/Projects/Wrappers/Sdk2ExpoSample/IDMExpo/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=pranjallamba
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLE_INTERNAL_DEVELOPER_DIR\=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR\=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR\=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR\=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS\=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64
    export ARCHS_STANDARD_32_64_BIT\=armv7\ arm64
    export ARCHS_STANDARD_32_BIT\=armv7
    export ARCHS_STANDARD_64_BIT\=arm64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64
    export ARCHS_UNIVERSAL_IPHONE_OS\=armv7\ arm64
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone12,8
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=16.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone12,8
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/pranjallamba/Library/Developer/Xcode/DerivedData/IDMExpo-gczblllfqtnupxgiuebskcilwxlr/Build/Products/Debug-iphoneos/EXConstants
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/fs/dp5mnzmn0t161f60kxdwj9d00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode
    export CCHROOT\=/var/folders/fs/dp5mnzmn0t161f60kxdwj9d00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CXX_LANGUAGE_STANDARD\=gnu++14
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_MODULE_DEBUGGING\=NO
    export CLANG_ENABLE_OBJC_ARC\=YES
